Nome do Arquivo,Classe,Hu 1,Hu 2,Hu 3,Hu 4,Hu 5,Hu 6,Hu 7
PATIENT_2,Paciente Saudável,0.0014752144426398465,4.334381624205022e-09,1.4164910756779025e-11,1.9554400005470027e-12,1.4910409064535593e-24,-1.2124501021863158e-16,-1.0182795457618553e-23
PATIENT_2,Paciente Saudável,0.0013769021045908613,1.5896491939869478e-09,6.39094080088198e-12,3.3938754705430865e-12,6.872749757771114e-24,1.3526124451485062e-16,-1.4233757912594048e-23
PATIENT_2,Paciente Saudável,0.0012157003139217424,3.022985461665914e-10,1.2712700375197747e-11,1.1456704248207956e-11,8.534648022651219e-24,1.0302925028940093e-16,-1.380001287279993e-22
PATIENT_2,Paciente Saudável,0.0013001625748878317,4.540651714368381e-09,8.04524917306409e-12,1.182191416675211e-12,3.3534072253614166e-24,-5.48110035066694e-18,-1.4307497236162665e-24
PATIENT_2,Paciente Saudável,0.0016325937500545294,8.858597054992496e-09,7.41111474869214e-11,4.0973126258365467e-11,-3.425552779679114e-22,-1.979653402807881e-15,-2.2316883741978297e-21
PATIENT_2,Paciente Saudável,0.001491147447990639,7.796261987062375e-10,3.331598862469789e-11,5.210405546850555e-11,-5.157479594930887e-22,4.580793902464364e-16,-2.108714499480846e-21
PATIENT_2,Paciente Saudável,0.0013417316951181775,8.478762989898157e-10,2.7061939609846545e-11,4.39927587196989e-12,1.940908110246219e-23,4.043130296915085e-17,4.390209412039639e-23
PATIENT_2,Paciente Saudável,0.001491988604750645,6.53005163147303e-09,1.6764248664491736e-11,1.4644629507457892e-12,6.2934271486489896e-24,1.1560895191257895e-16,-3.6118287290180304e-24
PATIENT_2,Paciente Saudável,0.001620117534803211,1.5544769097098742e-08,1.488039684441656e-11,5.940206975078726e-11,-1.5860467823855007e-21,4.8716862488268455e-15,7.768419431763788e-22
PATIENT_2,Paciente Saudável,0.0015402131667687077,2.337157987633132e-08,1.2785484636230208e-13,4.516139875308969e-11,-8.38888938503819e-23,6.764805019472257e-15,6.884212282026508e-23
PATIENT_2,Paciente Saudável,0.0014752144426398465,4.334381624205022e-09,1.4164910756779025e-11,1.9554400005470027e-12,1.4910409064535593e-24,-1.2124501021863158e-16,-1.0182795457618553e-23
PATIENT_2,Paciente Saudável,0.0013769021045908613,1.5896491939869478e-09,6.39094080088198e-12,3.3938754705430865e-12,6.872749757771114e-24,1.3526124451485062e-16,-1.4233757912594048e-23
PATIENT_2,Paciente Saudável,0.0012157003139217424,3.022985461665914e-10,1.2712700375197747e-11,1.1456704248207956e-11,8.534648022651219e-24,1.0302925028940093e-16,-1.380001287279993e-22
PATIENT_2,Paciente Saudável,0.0013001625748878317,4.540651714368381e-09,8.04524917306409e-12,1.182191416675211e-12,3.3534072253614166e-24,-5.48110035066694e-18,-1.4307497236162665e-24
PATIENT_2,Paciente Saudável,0.0016325937500545294,8.858597054992496e-09,7.41111474869214e-11,4.0973126258365467e-11,-3.425552779679114e-22,-1.979653402807881e-15,-2.2316883741978297e-21
PATIENT_2,Paciente Saudável,0.001491147447990639,7.796261987062375e-10,3.331598862469789e-11,5.210405546850555e-11,-5.157479594930887e-22,4.580793902464364e-16,-2.108714499480846e-21
PATIENT_2,Paciente Saudável,0.0013417316951181775,8.478762989898157e-10,2.7061939609846545e-11,4.39927587196989e-12,1.940908110246219e-23,4.043130296915085e-17,4.390209412039639e-23
PATIENT_2,Paciente Saudável,0.001491988604750645,6.53005163147303e-09,1.6764248664491736e-11,1.4644629507457892e-12,6.2934271486489896e-24,1.1560895191257895e-16,-3.6118287290180304e-24
PATIENT_2,Paciente Saudável,0.001620117534803211,1.5544769097098742e-08,1.488039684441656e-11,5.940206975078726e-11,-1.5860467823855007e-21,4.8716862488268455e-15,7.768419431763788e-22
PATIENT_2,Paciente Saudável,0.0015402131667687077,2.337157987633132e-08,1.2785484636230208e-13,4.516139875308969e-11,-8.38888938503819e-23,6.764805019472257e-15,6.884212282026508e-23
PATIENT_2,Paciente Saudável,0.0014752144426398465,4.334381624205022e-09,1.4164910756779025e-11,1.9554400005470027e-12,1.4910409064535593e-24,-1.2124501021863158e-16,-1.0182795457618553e-23
PATIENT_2,Paciente Saudável,0.0013769021045908613,1.5896491939869478e-09,6.39094080088198e-12,3.3938754705430865e-12,6.872749757771114e-24,1.3526124451485062e-16,-1.4233757912594048e-23
PATIENT_2,Paciente Saudável,0.0012157003139217424,3.022985461665914e-10,1.2712700375197747e-11,1.1456704248207956e-11,8.534648022651219e-24,1.0302925028940093e-16,-1.380001287279993e-22
PATIENT_2,Paciente Saudável,0.0013001625748878317,4.540651714368381e-09,8.04524917306409e-12,1.182191416675211e-12,3.3534072253614166e-24,-5.48110035066694e-18,-1.4307497236162665e-24
PATIENT_2,Paciente Saudável,0.0016325937500545294,8.858597054992496e-09,7.41111474869214e-11,4.0973126258365467e-11,-3.425552779679114e-22,-1.979653402807881e-15,-2.2316883741978297e-21
PATIENT_2,Paciente Saudável,0.001491147447990639,7.796261987062375e-10,3.331598862469789e-11,5.210405546850555e-11,-5.157479594930887e-22,4.580793902464364e-16,-2.108714499480846e-21
PATIENT_2,Paciente Saudável,0.0013417316951181775,8.478762989898157e-10,2.7061939609846545e-11,4.39927587196989e-12,1.940908110246219e-23,4.043130296915085e-17,4.390209412039639e-23
PATIENT_2,Paciente Saudável,0.001491988604750645,6.53005163147303e-09,1.6764248664491736e-11,1.4644629507457892e-12,6.2934271486489896e-24,1.1560895191257895e-16,-3.6118287290180304e-24
PATIENT_2,Paciente Saudável,0.001620117534803211,1.5544769097098742e-08,1.488039684441656e-11,5.940206975078726e-11,-1.5860467823855007e-21,4.8716862488268455e-15,7.768419431763788e-22
PATIENT_2,Paciente Saudável,0.0015402131667687077,2.337157987633132e-08,1.2785484636230208e-13,4.516139875308969e-11,-8.38888938503819e-23,6.764805019472257e-15,6.884212282026508e-23
PATIENT_2,Paciente Saudável,0.0014752144426398465,4.334381624205022e-09,1.4164910756779025e-11,1.9554400005470027e-12,1.4910409064535593e-24,-1.2124501021863158e-16,-1.0182795457618553e-23
PATIENT_2,Paciente Saudável,0.0013769021045908613,1.5896491939869478e-09,6.39094080088198e-12,3.3938754705430865e-12,6.872749757771114e-24,1.3526124451485062e-16,-1.4233757912594048e-23
PATIENT_2,Paciente Saudável,0.0012157003139217424,3.022985461665914e-10,1.2712700375197747e-11,1.1456704248207956e-11,8.534648022651219e-24,1.0302925028940093e-16,-1.380001287279993e-22
PATIENT_2,Paciente Saudável,0.0013001625748878317,4.540651714368381e-09,8.04524917306409e-12,1.182191416675211e-12,3.3534072253614166e-24,-5.48110035066694e-18,-1.4307497236162665e-24
PATIENT_2,Paciente Saudável,0.0016325937500545294,8.858597054992496e-09,7.41111474869214e-11,4.0973126258365467e-11,-3.425552779679114e-22,-1.979653402807881e-15,-2.2316883741978297e-21
PATIENT_2,Paciente Saudável,0.001491147447990639,7.796261987062375e-10,3.331598862469789e-11,5.210405546850555e-11,-5.157479594930887e-22,4.580793902464364e-16,-2.108714499480846e-21
PATIENT_2,Paciente Saudável,0.0013417316951181775,8.478762989898157e-10,2.7061939609846545e-11,4.39927587196989e-12,1.940908110246219e-23,4.043130296915085e-17,4.390209412039639e-23
